Date,Home_team,Away_team,Home_score,Away_score,Match_type
10/16/2021,Jilin,Tongxi,91,79,0
10/16/2021,Qingdao,Sichuan,100,93,0
10/16/2021,Beikong,Shandong,93,105,0
10/16/2021,Guangdong,Shenzhen,106,83,0
10/17/2021,Jiangsu,Beijing,71,87,0
10/17/2021,Shanxi,Ningbo,105,92,0
10/17/2021,Shanghai,Tianjin,120,94,0
10/17/2021,Guangzhou,Liaoning,89,107,0
10/17/2021,Zhejiang,Fujian,108,85,0
10/17/2021,Xinjiang,Guangsha,69,108,0
10/18/2021,Qingdao,Guangdong,90,103,0
10/18/2021,Jilin,Beikong,73,93,0
10/19/2021,Tianjin,Shenzhen,94,122,0
10/19/2021,Xinjiang,Ningbo,109,79,0
10/19/2021,Fujian,Jiangsu,97,88,0
10/19/2021,Shanxi,Guangzhou,97,99,0
10/19/2021,Zhejiang,Beijing,96,73,0
10/19/2021,Shandong,Liaoning,87,98,0
10/20/2021,Sichuan,Shanghai,84,118,0
10/20/2021,Tongxi,Guangsha,90,108,0
10/21/2021,Tianjin,Qingdao,91,79,0
10/21/2021,Guangzhou,Beikong,102,98,0
10/21/2021,Guangdong,Zhejiang,110,94,0
10/21/2021,Xinjiang,Shanxi,97,112,0
10/21/2021,Shenzhen,Jiangsu,107,85,0
10/21/2021,Liaoning,Jilin,103,88,0
10/22/2021,Fujian,Sichuan,80,101,0
10/22/2021,Guangsha,Shandong,112,92,0
10/22/2021,Beijing,Shanghai,109,103,0
10/22/2021,Ningbo,Tongxi,73,97,0
10/23/2021,Zhejiang,Qingdao,105,98,0
10/23/2021,Jiangsu,Tianjin,96,90,0
10/23/2021,Beikong,Xinjiang,116,105,0
10/23/2021,Shanxi,Liaoning,107,99,0
10/24/2021,Shenzhen,Fujian,100,93,0
10/24/2021,Tongxi,Shandong,90,102,0
10/24/2021,Sichuan,Beijing,66,101,0
10/24/2021,Jilin,Ningbo,111,86,0
10/24/2021,Shanghai,Guangdong,97,112,0
10/24/2021,Guangsha,Guangzhou,93,67,0
10/25/2021,Xinjiang,Liaoning,99,109,0
10/25/2021,Tianjin,Zhejiang,89,128,0
10/25/2021,Beikong,Shanxi,97,102,0
10/26/2021,Shanghai,Fujian,117,93,0
10/26/2021,Guangzhou,Tongxi,100,88,0
10/26/2021,Guangdong,Sichuan,111,108,0
10/26/2021,Shandong,Jilin,93,87,0
10/26/2021,Qingdao,Shenzhen,92,102,0
10/27/2021,Beijing,Jiangsu,86,69,0
10/27/2021,Ningbo,Guangsha,75,121,0
10/28/2021,Sichuan,Tianjin,96,94,0
10/28/2021,Liaoning,Tongxi,114,103,0
10/28/2021,Fujian,Zhejiang,90,100,0
10/28/2021,Shanxi,Xinjiang,93,101,0
10/28/2021,Shenzhen,Guangdong,90,106,0
10/28/2021,Shandong,Beikong,95,105,0
10/29/2021,Jiangsu,Shanghai,94,109,0
10/29/2021,Guangsha,Jilin,102,92,0
10/29/2021,Beijing,Qingdao,89,78,0
10/29/2021,Guangzhou,Ningbo,93,70,0
10/30/2021,Tongxi,Beikong,101,108,0
10/30/2021,Xinjiang,Shandong,96,106,0
10/30/2021,Tianjin,Fujian,106,87,0
10/30/2021,Zhejiang,Guangdong,124,101,0
10/31/2021,Jilin,Guangzhou,94,95,0
10/31/2021,Shanghai,Beijing,105,86,0
10/31/2021,Ningbo,Shanxi,85,110,0
10/31/2021,Qingdao,Jiangsu,91,86,0
10/31/2021,Guangsha,Liaoning,100,112,0
10/31/2021,Shenzhen,Sichuan,126,107,0
11/1/2021,Shandong,Tongxi,107,89,0
11/1/2021,Guangdong,Fujian,98,91,0
11/2/2021,Zhejiang,Tianjin,104,81,0
11/2/2021,Shanxi,Jilin,119,91,0
11/2/2021,Beijing,Shenzhen,91,99,0
11/2/2021,Ningbo,Liaoning,70,99,0
11/2/2021,Jiangsu,Sichuan,97,94,0
11/2/2021,Guangzhou,Xinjiang,123,105,0
11/3/2021,Shanghai,Qingdao,121,88,0
11/3/2021,Beikong,Guangsha,74,101,0
11/4/2021,Jiangsu,Guangdong,84,97,0
11/4/2021,Jilin,Shandong,98,83,0
11/4/2021,Fujian,Beijing,113,111,0
11/4/2021,Liaoning,Shanxi,129,97,0
11/4/2021,Sichuan,Zhejiang,78,104,0
11/5/2021,Beikong,Ningbo,95,79,0
11/5/2021,Shenzhen,Qingdao,98,97,0
11/5/2021,Xinjiang,Tongxi,92,86,0
11/5/2021,Tianjin,Shanghai,75,110,0
11/5/2021,Guangzhou,Guangsha,103,108,0
11/6/2021,Zhejiang,Jiangsu,112,76,0
11/6/2021,Shandong,Shanxi,107,114,0
11/6/2021,Jilin,Liaoning,89,117,0
11/6/2021,Guangdong,Beijing,67,91,0
11/7/2021,Sichuan,Shenzhen,96,125,0
11/7/2021,Tongxi,Guangzhou,101,115,0
11/7/2021,Qingdao,Tianjin,106,101,0
11/7/2021,Guangsha,Ningbo,99,92,0
11/7/2021,Fujian,Shanghai,76,126,0
11/7/2021,Xinjiang,Beikong,84,91,0
11/8/2021,Beijing,Zhejiang,89,81,0
11/8/2021,Liaoning,Shandong,114,97,0
11/9/2021,Shanghai,Sichuan,115,97,0
11/9/2021,Shanxi,Guangsha,103,113,0
11/9/2021,Fujian,Shenzhen,78,103,0
11/9/2021,Beikong,Tongxi,101,80,0
11/9/2021,Ningbo,Jilin,95,107,0
11/9/2021,Tianjin,Guangdong,98,110,0
11/10/2021,Jiangsu,Qingdao,82,79,0
11/10/2021,Xinjiang,Guangzhou,102,117,0
11/11/2021,Shanghai,Zhejiang,112,103,0
11/11/2021,Liaoning,Beikong,97,86,0
11/11/2021,Ningbo,Shandong,75,111,0
11/11/2021,Shenzhen,Tianjin,131,104,0
11/11/2021,Sichuan,Fujian,100,90,0
11/11/2021,Tongxi,Shanxi,90,122,0
11/12/2021,Guangdong,Jiangsu,108,73,0
11/12/2021,Guangzhou,Jilin,107,104,0
11/12/2021,Qingdao,Beijing,73,78,0
11/12/2021,Guangsha,Xinjiang,109,100,0
11/13/2021,Shanxi,Beikong,105,94,0
11/13/2021,Tongxi,Ningbo,92,108,0
11/13/2021,Zhejiang,Sichuan,111,81,0
11/13/2021,Shanghai,Shenzhen,108,118,0
11/14/2021,Beijing,Guangdong,80,92,0
11/14/2021,Shandong,Guangzhou,89,107,0
11/14/2021,Liaoning,Guangsha,102,94,0
11/14/2021,Tianjin,Jiangsu,97,77,0
11/14/2021,Qingdao,Fujian,99,91,0
11/14/2021,Jilin,Xinjiang,88,86,0
12/25/2021,Fujian,Shanxi,131,142,0
12/25/2021,Shenzhen,Tongxi,120,84,0
12/25/2021,Beijing,Liaoning,99,76,0
12/26/2021,Sichuan,Ningbo,111,106,0
12/26/2021,Jiangsu,Shandong,87,93,0
12/26/2021,Beikong,Shanghai,83,102,0
12/26/2021,Tianjin,Jilin,107,99,0
12/26/2021,Guangsha,Guangdong,98,86,0
12/26/2021,Qingdao,Guangzhou,117,100,0
12/27/2021,Xinjiang,Zhejiang,102,107,0
12/27/2021,Beijing,Tongxi,119,78,0
12/28/2021,Ningbo,Qingdao,83,110,0
12/28/2021,Jilin,Fujian,104,99,0
12/28/2021,Shandong,Sichuan,101,102,0
12/28/2021,Guangdong,Shanxi,99,125,0
12/28/2021,Shenzhen,Guangsha,106,105,0
12/28/2021,Liaoning,Tianjin,112,93,0
12/29/2021,Jiangsu,Beikong,74,91,0
12/29/2021,Guangzhou,Zhejiang,82,92,0
12/29/2021,Xinjiang,Shanghai,112,121,0
12/30/2021,Liaoning,Fujian,128,109,0
12/30/2021,Tongxi,Tianjin,103,124,0
12/30/2021,Shandong,Qingdao,112,105,0
12/30/2021,Jilin,Guangdong,99,116,0
12/30/2021,Guangsha,Beijing,94,91,0
12/31/2021,Xinjiang,Jiangsu,125,97,0
12/31/2021,Shanghai,Guangzhou,105,101,0
12/31/2021,Shanxi,Shenzhen,119,113,0
12/31/2021,Zhejiang,Ningbo,114,100,0
12/31/2021,Beikong,Sichuan,91,83,0
1/1/2022,Tianjin,Guangsha,84,105,0
1/1/2022,Fujian,Tongxi,118,94,0
1/1/2022,Guangdong,Liaoning,95,115,0
1/2/2022,Jilin,Shenzhen,106,103,0
1/2/2022,Sichuan,Xinjiang,103,109,0
1/2/2022,Guangzhou,Jiangsu,90,84,0
1/2/2022,Qingdao,Beikong,100,80,0
1/2/2022,Beijing,Shanxi,112,118,0
1/2/2022,Zhejiang,Shandong,113,86,0
1/3/2022,Ningbo,Shanghai,85,119,0
1/3/2022,Tongxi,Guangdong,86,101,0
1/3/2022,Fujian,Guangsha,84,109,0
1/4/2022,Shanxi,Tianjin,130,123,0
1/4/2022,Beijing,Jilin,105,76,0
1/4/2022,Beikong,Zhejiang,90,102,0
1/4/2022,Guangzhou,Sichuan,103,110,0
1/4/2022,Shenzhen,Liaoning,80,93,0
1/4/2022,Xinjiang,Qingdao,92,89,0
1/5/2022,Jiangsu,Ningbo,102,104,0
1/5/2022,Shanghai,Shandong,100,117,0
1/6/2022,Guangzhou,Qingdao,108,97,0
1/6/2022,Shanxi,Guangdong,96,111,0
1/6/2022,Guangsha,Shenzhen,118,84,0
1/6/2022,Fujian,Jilin,99,110,0
1/6/2022,Sichuan,Beikong,78,93,0
1/6/2022,Tianjin,Tongxi,121,101,0
1/7/2022,Ningbo,Zhejiang,64,99,0
1/7/2022,Shanghai,Xinjiang,121,96,0
1/7/2022,Shandong,Jiangsu,105,100,0
1/7/2022,Liaoning,Beijing,103,95,0
1/8/2022,Beikong,Qingdao,94,88,0
1/8/2022,Tongxi,Fujian,98,130,0
1/8/2022,Guangdong,Jilin,99,95,0
1/8/2022,Shenzhen,Shanxi,126,110,0
1/9/2022,Tianjin,Liaoning,88,106,0
1/9/2022,Jiangsu,Xinjiang,93,98,0
1/9/2022,Sichuan,Shandong,83,94,0
1/9/2022,Beijing,Guangsha,88,99,0
1/9/2022,Zhejiang,Guangzhou,104,113,0
1/9/2022,Shanghai,Ningbo,119,93,0
1/10/2022,Guangdong,Tongxi,101,87,0
1/10/2022,Shanxi,Fujian,120,109,0
1/11/2022,Ningbo,Sichuan,78,105,0
1/11/2022,Liaoning,Shenzhen,92,90,0
1/11/2022,Jiangsu,Guangzhou,72,80,0
1/11/2022,Guangsha,Tianjin,125,94,0
1/11/2022,Shandong,Shanghai,97,125,0
1/11/2022,Zhejiang,Beikong,96,84,0
1/12/2022,Qingdao,Xinjiang,100,119,0
1/12/2022,Jilin,Beijing,75,106,0
1/13/2022,Shanghai,Beikong,118,104,0
1/13/2022,Ningbo,Jiangsu,66,89,0
1/13/2022,Guangsha,Fujian,125,111,0
1/13/2022,Liaoning,Guangdong,102,90,0
1/13/2022,Sichuan,Guangzhou,71,92,0
1/14/2022,Tongxi,Beijing,77,114,0
1/14/2022,Zhejiang,Xinjiang,98,91,0
1/14/2022,Tianjin,Shanxi,113,109,0
1/14/2022,Qingdao,Shandong,98,104,0
1/14/2022,Shenzhen,Jilin,102,103,0
1/15/2022,Beikong,Jiangsu,114,82,0
1/15/2022,Guangdong,Guangsha,94,114,0
1/15/2022,Guangzhou,Shanghai,84,103,0
1/15/2022,Fujian,Liaoning,83,109,0
1/16/2022,Shandong,Zhejiang,94,100,0
1/16/2022,Tongxi,Shenzhen,102,122,0
1/16/2022,Qingdao,Ningbo,119,78,0
1/16/2022,Shanxi,Beijing,90,115,0
1/16/2022,Xinjiang,Sichuan,97,102,0
1/16/2022,Jilin,Tianjin,99,101,0
1/18/2022,Ningbo,Beikong,96,124,0
1/18/2022,Fujian,Guangdong,104,108,0
1/18/2022,Shandong,Xinjiang,89,103,0
1/18/2022,Shanghai,Jiangsu,107,74,0
1/18/2022,Liaoning,Guangzhou,110,98,0
1/18/2022,Shenzhen,Zhejiang,100,94,0
1/19/2022,Tongxi,Jilin,81,112,0
1/19/2022,Beijing,Tianjin,114,126,0
1/19/2022,Guangsha,Shanxi,118,122,0
1/19/2022,Sichuan,Qingdao,98,87,0
1/20/2022,Shandong,Ningbo,114,92,0
1/20/2022,Jiangsu,Zhejiang,68,108,0
1/20/2022,Liaoning,Xinjiang,87,109,0
1/20/2022,Shenzhen,Shanghai,119,103,0
1/20/2022,Beikong,Guangzhou,119,111,0
1/21/2022,Fujian,Qingdao,116,105,0
1/21/2022,Jilin,Guangsha,101,94,0
1/21/2022,Beijing,Sichuan,98,69,0
1/21/2022,Shanxi,Tongxi,116,100,0
1/21/2022,Guangdong,Tianjin,118,91,0
1/22/2022,Beikong,Liaoning,80,85,0
1/22/2022,Guangzhou,Shandong,116,106,0
1/22/2022,Jiangsu,Shenzhen,80,90,0
1/22/2022,Zhejiang,Shanghai,85,91,0
1/22/2022,Ningbo,Xinjiang,91,114,0
1/23/2022,Tianjin,Sichuan,115,86,0
1/23/2022,Guangsha,Tongxi,117,95,0
1/23/2022,Guangdong,Qingdao,98,91,0
1/23/2022,Jilin,Shanxi,104,87,0
1/23/2022,Beijing,Fujian,106,86,0
1/24/2022,Liaoning,Ningbo,118,102,0
1/24/2022,Zhejiang,Shenzhen,90,78,0
1/25/2022,Tongxi,Xinjiang,84,120,0
1/25/2022,Tianjin,Beijing,96,112,0
1/25/2022,Guangzhou,Shanxi,111,105,0
1/25/2022,Qingdao,Shanghai,107,110,0
1/25/2022,Shandong,Guangsha,97,94,0
1/26/2022,Sichuan,Guangdong,76,110,0
1/26/2022,Beikong,Jilin,87,88,0
1/26/2022,Jiangsu,Fujian,101,109,0
1/27/2022,Tongxi,Liaoning,109,129,0
1/27/2022,Qingdao,Zhejiang,88,93,0
1/27/2022,Ningbo,Guangzhou,105,125,0
1/27/2022,Shenzhen,Beijing,104,97,0
1/28/2022,Sichuan,Jiangsu,100,84,0
1/28/2022,Xinjiang,Jilin,96,117,0
1/28/2022,Fujian,Tianjin,85,105,0
1/28/2022,Shanxi,Shandong,112,116,0
1/28/2022,Guangdong,Shanghai,101,108,0
1/28/2022,Guangsha,Beikong,110,83,0
3/1/2022,Shanxi,Zhejiang,106,146,0
3/1/2022,Beijing,Xinjiang,106,65,0
3/1/2022,Shanghai,Tongxi,134,110,0
3/1/2022,Tianjin,Guangzhou,106,110,0
3/1/2022,Liaoning,Qingdao,85,108,0
3/1/2022,Guangdong,Shandong,127,101,0
3/2/2022,Jilin,Jiangsu,99,82,0
3/2/2022,Ningbo,Fujian,109,106,0
3/2/2022,Guangsha,Sichuan,106,57,0
3/2/2022,Beikong,Shenzhen,89,101,0
3/3/2022,Zhejiang,Tongxi,124,92,0
3/3/2022,Shandong,Tianjin,114,117,0
3/3/2022,Qingdao,Shanxi,110,105,0
3/3/2022,Xinjiang,Guangdong,109,107,0
3/3/2022,Liaoning,Shanghai,100,102,0
3/3/2022,Guangzhou,Beijing,74,108,0
3/4/2022,Jiangsu,Guangsha,88,110,0
3/4/2022,Fujian,Beikong,79,112,0
3/4/2022,Sichuan,Jilin,91,104,0
3/4/2022,Shenzhen,Ningbo,103,81,0
3/5/2022,Shanxi,Qingdao,98,85,0
3/5/2022,Tianjin,Xinjiang,120,102,0
3/5/2022,Zhejiang,Liaoning,97,96,0
3/5/2022,Guangdong,Guangzhou,98,89,0
3/6/2022,Sichuan,Guangsha,80,110,0
3/6/2022,Fujian,Ningbo,117,111,0
3/6/2022,Shenzhen,Shandong,118,115,0
3/6/2022,Jilin,Shanghai,118,108,0
3/6/2022,Beijing,Beikong,83,79,0
3/6/2022,Tongxi,Jiangsu,95,80,0
3/7/2022,Qingdao,Liaoning,101,111,0
3/7/2022,Guangzhou,Tianjin,98,113,0
3/8/2022,Jilin,Sichuan,101,86,0
3/8/2022,Ningbo,Shenzhen,94,121,0
3/8/2022,Tongxi,Shanghai,91,131,0
3/8/2022,Shandong,Beijing,112,103,0
3/8/2022,Guangsha,Zhejiang,107,95,0
3/8/2022,Xinjiang,Fujian,145,116,0
3/9/2022,Jiangsu,Shanxi,84,111,0
3/9/2022,Beikong,Guangdong,106,93,0
3/10/2022,Qingdao,Guangsha,89,121,0
3/10/2022,Beijing,Guangzhou,84,56,0
3/10/2022,Sichuan,Tongxi,96,84,0
3/10/2022,Fujian,Shandong,115,143,0
3/10/2022,Shanghai,Jilin,94,81,0
3/10/2022,Shenzhen,Xinjiang,115,116,0
3/11/2022,Liaoning,Jiangsu,101,75,0
3/11/2022,Guangdong,Ningbo,111,88,0
3/11/2022,Zhejiang,Shanxi,111,109,0
3/11/2022,Tianjin,Beikong,115,93,0
3/12/2022,Tongxi,Qingdao,98,119,0
3/12/2022,Fujian,Xinjiang,134,140,0
3/12/2022,Guangsha,Shanghai,101,95,0
3/12/2022,Shandong,Shenzhen,106,111,0
3/13/2022,Jiangsu,Jilin,95,109,0
3/13/2022,Ningbo,Tianjin,88,110,0
3/13/2022,Shanxi,Sichuan,117,99,0
3/13/2022,Beikong,Beijing,81,97,0
3/13/2022,Liaoning,Zhejiang,101,82,0
3/13/2022,Guangzhou,Guangdong,120,101,0
3/14/2022,Guangsha,Qingdao,96,103,0
3/14/2022,Xinjiang,Shenzhen,104,105,0
3/15/2022,Sichuan,Liaoning,85,121,0
3/15/2022,Guangdong,Beikong,109,80,0
3/15/2022,Jilin,Zhejiang,115,111,0
3/15/2022,Guangzhou,Fujian,125,107,0
3/15/2022,Jiangsu,Tongxi,99,91,0
3/15/2022,Tianjin,Shandong,134,124,0
3/16/2022,Shanghai,Shanxi,135,111,0
3/16/2022,Beijing,Ningbo,106,70,0
3/17/2022,Qingdao,Jilin,80,98,0
3/17/2022,Beikong,Tianjin,112,116,0
3/17/2022,Tongxi,Sichuan,106,110,0
3/17/2022,Shenzhen,Guangzhou,114,120,0
3/17/2022,Zhejiang,Guangsha,101,104,0
3/17/2022,Shandong,Fujian,113,102,0
3/18/2022,Shanxi,Jiangsu,114,84,0
3/18/2022,Ningbo,Guangdong,80,106,0
3/18/2022,Shanghai,Liaoning,101,121,0
3/18/2022,Xinjiang,Beijing,111,100,0
3/19/2022,Qingdao,Tongxi,104,82,0
3/19/2022,Shenzhen,Beikong,107,126,0
3/19/2022,Zhejiang,Jilin,115,100,0
3/19/2022,Fujian,Guangzhou,75,98,0
3/20/2022,Jiangsu,Liaoning,95,108,0
3/20/2022,Beijing,Shandong,89,96,0
3/20/2022,Shanghai,Guangsha,80,122,0
3/20/2022,Tianjin,Ningbo,113,98,0
3/20/2022,Sichuan,Shanxi,101,119,0
3/20/2022,Guangdong,Xinjiang,118,99,0
3/21/2022,Tongxi,Zhejiang,78,127,0
3/21/2022,Beikong,Fujian,109,92,0
3/21/2022,Guangzhou,Shenzhen,104,119,0
3/21/2022,Jilin,Qingdao,120,100,0
3/22/2022,Liaoning,Sichuan,134,90,0
3/22/2022,Ningbo,Beijing,84,118,0
3/22/2022,Xinjiang,Tianjin,124,119,0
3/22/2022,Guangsha,Jiangsu,97,80,0
3/22/2022,Shanxi,Shanghai,151,128,0
3/22/2022,Shandong,Guangdong,111,110,0
4/1/2022,Guangdong,Tianjin,124,101,1
4/1/2022,Guangzhou,Shanxi,101,120,1
4/2/2022,Shenzhen,Shandong,115,101,1
4/2/2022,Beijing,Jilin,102,104,1
4/3/2022,Shanxi,Guangzhou,95,106,1
4/3/2022,Tianjin,Guangdong,104,122,1
4/4/2022,Jilin,Beijing,80,75,1
4/4/2022,Shandong,Shenzhen,108,120,1
4/5/2022,Guangzhou,Shanxi,93,114,1
4/7/2022,Liaoning,Shanxi,116,104,1
4/7/2022,Zhejiang,Guangdong,98,99,1
4/8/2022,Guangsha,Jilin,93,84,1
4/8/2022,Shanghai,Shenzhen,120,118,1
4/9/2022,Guangdong,Zhejiang,97,82,1
4/9/2022,Shanxi,Liaoning,109,115,1
4/10/2022,Shenzhen,Shanghai,82,87,1
4/10/2022,Jilin,Guangsha,100,110,1
4/12/2022,Liaoning,Guangdong,92,79,1
4/13/2022,Guangsha,Shanghai,108,93,1
4/14/2022,Liaoning,Guangdong,96,83,1
4/15/2022,Guangsha,Shanghai,106,96,1
4/16/2022,Guangdong,Liaoning,116,117,1
4/17/2022,Shanghai,Guangsha,100,103,1
4/20/2022,Liaoning,Guangsha,98,75,1
4/22/2022,Liaoning,Guangsha,99,90,1
